Directive 2005/90/CE du Parlement européen et du Conseil du 18 janvier 2006 portant vingt-neuvième modification de la directive 76/769/CEE du Conseil concernant le rapprochement des dispositions législatives, réglementaires et administratives des États membres relatives à la limitation de la mise sur le marché et de l'emploi de certaines substances et préparations dangereuses (substances classées cancérogènes, mutagènes ou toxiques pour la reproduction — CMR) (Texte présentant de l'intérêt pour l'EEE) 
Directive 2005/90/CE du Parlement européen et du Conseil 
du 18 janvier 2006 
portant vingt-neuvième modification de la directive 76/769/CEE du Conseil concernant le rapprochement des dispositions législatives, réglementaires et administratives des États membres relatives à la limitation de la mise sur le marché et de l'emploi de certaines substances et préparations dangereuses (substances classées cancérogènes, mutagènes ou toxiques pour la reproduction — CMR) 
(Texte présentant de l'intérêt pour l'EEE) 
LE PARLEMENT EUROPÉEN ET LE CONSEIL DE L'UNION EUROPÉENNE, 
vu le traité instituant la Communauté européenne, et notamment son article 95, 
vu la proposition de la Commission, 
vu l'avis du Comité économique et social européen [1], 
statuant conformément à la procédure visée à l'article 251 du traité [2], 
considérant ce qui suit: 
(1) Les mesures prévues par la présente directive entrent dans le cadre du plan d'action faisant l'objet de la décision no 1786/2002/CE du Parlement européen et du Conseil du 23 septembre 2002 adoptant un programme d'action communautaire dans le domaine de la santé publique (2003-2008) [3]. Conformément à ladite décision, la Communauté s'est engagée à promouvoir et à améliorer la santé, à prévenir les maladies et à lutter contre les menaces potentielles pour la santé, en vue de faire reculer la morbidité évitable, la mortalité précoce et le handicap invalidant. 
(2) Les substances figurant à l'annexe I de la directive 67/548/CEE du Conseil du 27 juin 1967 concernant le rapprochement des dispositions législatives, réglementaires et administratives relatives à la classification, l'emballage et l'étiquetage des substances dangereuses [4] et classées cancérogènes de catégorie 1 ou 2 sont susceptibles de provoquer le cancer. Les substances figurant à l'annexe I de la directive 67/548/CEE et classées mutagènes de catégorie 1 ou 2 peuvent causer des altérations génétiques héréditaires. Les substances figurant à l'annexe I de la directive 67/548/CEE et classées toxiques pour la reproduction de catégorie 1 ou 2 peuvent causer des malformations congénitales ou altérer la fertilité. 
(3) Afin de renforcer la protection de la santé humaine et la sécurité des consommateurs, il convient de régir l'utilisation des substances nouvellement classées cancérogènes, mutagènes ou toxiques pour la reproduction de catégorie 1 ou 2 et de soumettre la mise sur le marché de ces substances et des préparations en contenant à une limitation de vente au grand public. 
(4) La directive 76/769/CEE du Conseil du 27 juillet 1976 concernant le rapprochement des dispositions législatives, réglementaires et administratives des États membres relatives à la limitation de la mise sur le marché et de l'emploi de certaines substances et préparations dangereuses [5] établit des restrictions à la mise sur le marché et à l'emploi de certaines substances et préparations dangereuses, avec pour objectif, entre autres, d'améliorer la protection de la santé humaine et la sécurité des consommateurs. 
(5) La directive 94/60/CE du Parlement européen et du Conseil [6] portant quatorzième modification de la directive 76/769/CEE établit, sous forme d'un appendice de l'annexe I de la directive 76/769/CEE, une liste de substances classées cancérogènes, mutagènes ou toxiques pour la reproduction de catégorie 1 ou 2. La vente au grand public de ces substances et les préparations qui contiennent de telles substances devraient être soumises à des restrictions. 
(6) La directive 94/60/CE prévoit que, au plus tard six mois après la publication d'une adaptation au progrès technique de l'annexe I de la directive 67/548/CEE où figure les substances classées cancérogènes, mutagènes et toxiques pour la reproduction de catégorie 1 et 2, la Commission soumettra au Parlement européen et au Conseil une proposition de directive régissant ces substances nouvellement classées, de manière à mettre à jour l'appendice de l'annexe I de la directive 76/769/CEE. La proposition de la Commission tiendra compte des risques et des avantages des substances nouvellement classées ainsi que des dispositions législatives communautaires portant sur les analyses des risques. 
(7) La directive 2004/73/CE de la Commission du 29 avril 2004 portant vingt-neuvième adaptation au progrès technique de la directive 67/548/CEE du Conseil, et plus particulièrement de son annexe I, inclut cent quarante-six entrées contenant des substances nouvellement classées cancérogènes de catégorie 1, vingt et une entrées contenant des substances nouvellement classées cancérogènes de catégorie 2, cent cinquante-deux entrées contenant des substances nouvellement classées mutagènes de catégorie 2 et vingt-quatre entrées contenant des substances nouvellement classées toxiques pour la reproduction de catégorie 2. 
(8) La directive 2004/73/CE modifie également les notes relatives à l'identification, à la classification et à l'étiquetage attribuées à quatre substances classées cancérogènes de catégorie 1, à trente-six entrées contenant des substances classées cancérogènes de catégorie 2, à six entrées contenant des substances classées mutagènes de catégorie 2, à deux entrées contenant des substances classées toxiques pour la reproduction de catégorie 1 et à trois entrées contenant des substances classées toxiques pour la reproduction de catégorie 2. Il convient de modifier en conséquence les listes figurant à l'appendice de l'annexe I de la directive 76/769/CEE. 
(9) Les risques et les avantages des substances nouvellement classées cancérogènes, mutagènes ou toxiques pour la reproduction de catégorie 1 ou 2 par la directive 2004/73/CE ont été pris en compte, notamment ceux liés aux substances n'ayant pas encore fait l'objet d'une limitation d'utilisation dans des substances et des préparations mises sur le marché en vue d'être vendues au grand public (du fait d'une classification antérieure). Cette analyse a conclu que ces substances nouvellement classées pouvaient être ajoutées à l'appendice de l'annexe I de la directive 76/769/CEE. 
(10) La présente directive devrait s'appliquer sans préjudice de la législation communautaire fixant des prescriptions minimales en matière de protection des travailleurs, énoncées dans la directive 89/391/CEE du Conseil du 12 juin 1989 concernant la mise en œuvre de mesures visant à promouvoir l'amélioration de la sécurité et de la santé des travailleurs au travail [7] et des directives particulières adoptées en vertu de celle-ci, notamment la directive 2004/37/CE du Parlement européen et du Conseil du 29 avril 2004 concernant la protection des travailleurs contre les risques liés à l'exposition à des agents cancérigènes ou mutagènes au travail [8], 
ONT ARRÊTÉ LA PRÉSENTE DIRECTIVE: 
Article premier 
L'appendice de l'annexe I de la directive 76/769/CEE est modifié conformément à l'annexe de la présente directive. 
Article 2 
1. Les États membres adoptent et publient avant le 24 février 2007 au plus tard les dispositions législatives, réglementaires et administratives nécessaires pour se conformer à la présente directive. Ils communiquent immédiatement à la Commission le texte de ces dispositions ainsi qu'un tableau de correspondance entre celles-ci et la présente directive. 
Ils appliquent ces dispositions à partir du 24 août 2007. 
Lorsque les États membres adoptent ces dispositions, celles-ci contiennent une référence à la présente directive ou sont accompagnées d'une telle référence lors de leur publication officielle. Les modalités de cette référence sont arrêtées par les États membres. 
2. Les États membres communiquent à la Commission le texte des dispositions essentielles de droit interne qu'ils adoptent dans le domaine régi par la présente directive. 
Article 3 
La présente directive entre en vigueur le vingtième jour suivant celui de sa publication au Journal officiel de l'Union européenne. 
Article 4 
Les États membres sont destinataires de la présente directive. 
Fait à Strasbourg, le 18 janvier 2006. 
Par le Parlement européen 
Le président 
J. Borrell Fontelles 
Par le Conseil 
Le président 
H. Winkler 
[1] JO C 255 du 14.10.2005, p. 33. 
[2] Avis du Parlement européen du 23 juin 2005 (non encore paru au Journal officiel) et décision du Conseil du 8 décembre 2005. 
[3] JO L 271 du 9.10.2002, p. 1. Décision modifiée par la décision no 786/2004/CE (JO L 138 du 30.4.2004, p. 7). 
[4] JO 196 du 16.8.1967, p. 1. Directive modifiée en dernier lieu par la directive 2004/73/CE de la Commission (JO L 152 du 30.4.2004, p. 1, et rectificatif publié au JO L 216 du 16.6.2004, p. 3). 
[5] JO L 262 du 27.9.1976, p. 201. Directive modifiée en dernier lieu par la directive 2004/98/CE de la Commission (JO L 305 du 1.10.2004, p. 63). 
[6] JO L 365 du 31.12.1994, p. 1. 
[7] JO L 183 du 29.6.1989, p. 1. 
[8] JO L 158 du 30.4.2004, p. 50, et rectificatif publié au JO L 229 du 29.6.2004, p. 23. 
-------------------------------------------------- 
ANNEXE 
1. La partie "Notes" de l'avant-propos est modifiée comme suit: 
a) Les notes suivantes sont insérées: 
"Note A 
Le nom de la substance doit figurer sur l'étiquette sous l'une des dénominations qui figurent à l'annexe I de la directive 67/548/CEE [article 23, paragraphe 2, point a)]. 
À l'annexe I de la directive 67/548/CEE, il est parfois fait usage d'une dénomination générale du type "composés de …" ou "sels de …". Dans ce cas, le fabricant ou toute autre personne qui met une telle substance sur le marché est tenu de préciser sur l'étiquette le nom exact, considérant qu'il doit être tenu compte du point "Nomenclature" de l'avant-propos. 
La directive 67/548/CEE prescrit également que les symboles, les indications de danger, les phrases R et les phrases S à utiliser pour chaque substance doivent être ceux indiqués à l'annexe I [article 23, paragraphe 2, points c) à e)]. 
Pour les substances appartenant à un groupe particulier de substances figurant à l'annexe I de la directive 67/548/CEE, les symboles, les indications de danger, les phrases R et les phrases S à utiliser pour chacune des substances doivent être ceux figurant dans l'entrée appropriée de l'annexe I. 
Pour les substances appartenant à plusieurs groupes de substances figurant à l'annexe I de la directive 67/548/CEE, les symboles, les indications de danger, les phrases R et les phrases S à utiliser pour chacune des substances doivent être ceux figurant dans les entrées appropriées de l'annexe I. Si deux classifications différentes sont indiquées dans les deux entrées pour un même type de danger, on utilise la classification correspondant au danger le plus grave." 
"Note D 
Certaines substances susceptibles de se polymériser ou de se décomposer spontanément sont généralement mises sur le marché sous une forme stabilisée. C'est d'ailleurs sous cette forme qu'elles sont reprises dans l'annexe I de la directive 67/548/CEE. 
Cependant, de telles substances sont parfois mises sur le marché sous une forme non stabilisée. Dans ce cas, le fabricant ou toute autre personne qui met une telle substance sur le marché doit faire figurer sur l'étiquette le nom de la substance suivi de la mention "non stabilisé(e)"." 
"Note E 
Les substances ayant des effets spécifiques sur la santé (chapitre 4 de l'annexe VI de la directive 67/548/CEE) qui sont classées comme cancérogènes, mutagènes et/ou toxiques pour la reproduction dans les catégories 1 ou 2 se verront attribuer la note E lorsqu'elles sont également classées comme très toxiques (T+), toxiques (T) ou nocives (Xn). Pour ces substances, les phrases de risque R20, R21, R22, R23, R24, R25, R26, R27, R28, R39, R68 (nocif), R48 et R65, ainsi que toutes les combinaisons de ces phrases de risque, doivent être précédées du terme "également"." 
"Note H 
La classification et l'étiquette mentionnées pour cette substance s'appliquent uniquement à la ou aux propriétés dangereuses indiquées par la ou les phrases de risque en liaison avec la ou les catégories de danger mentionnées. Les exigences de l'article 6 de la directive 67/548/CEE visant les fabricants, les distributeurs et les importateurs de cette substance s'appliquent à tous les autres aspects de la classification et de l'étiquetage. L'étiquette définitive devra se conformer aux exigences énoncées à la section 7 de l'annexe VI de la directive 67/548/CEE. 
La présente note s'applique à certaines substances dérivées du charbon et du pétrole ainsi qu'à certaines entrées de groupes de substances figurant à l'annexe I de la directive 67/548/CEE." 
"Note S 
Pour cette substance, l''étiquette visée à l'article 23 de la directive 67/548/CEE peut, dans certains cas, ne pas être requise (voir section 8 de l'annexe VI)." 
b) La note K est remplacée par le texte suivant: 
"Note K 
La classification comme cancérogène ou mutagène ne doit pas s'appliquer s'il peut être établi que la substance contient moins de 0,1 % poids/poids de 1,3-butadiène (Einecs no 203-450-8). Si la substance n'est pas classée comme cancérogène ou mutagène, les phrases S(2-)9-16 doivent au moins s'appliquer. La présente note ne s'applique qu'à certaines substances complexes dérivées du pétrole reprises à l'annexe I de la directive 67/548/CEE." 
2. La liste figurant sous l'intitulé "Point 29 — Substances cancérogènes: catégorie 1" est modifiée comme suit: 
a) Les entrées suivantes sont insérées: 
Substances | Numéro index | Numéro CE | Numéro CAS | Notes | 
Gaz (pétrole), séparateur à basse pression, hydrocraquage; gaz de raffinerie (Combinaison complexe obtenue par séparation liquide-vapeur de l'effluent du réacteur d'hydrocraquage. Se compose principalement d'hydrogène et d'hydrocarbures saturés dont le nombre de carbones se situe en majorité dans la gamme C1-C3.) | 649-152-00-5 | 272-182-1 | 68783-06-2 | H, K | 
Gaz de raffinerie (pétrole); gaz de raffinerie (Combinaison complexe résultant de divers procédés de raffinage du pétrole. Se compose d'hydrogène et d'hydrocarbures dont le nombre de carbones se situe principalement dans la gamme C1-C3.) | 649-153-00-0 | 272-338-9 | 68814-67-5 | H, K | 
Gaz résiduels (pétrole), séparateur de produits de reformage Platforming; gaz de raffinerie (Combinaison complexe obtenue lors du reformage chimique de naphtènes en aromatiques. Se compose d'hydrogène et d'hydrocarbures aliphatiques saturés dont le nombre de carbones se situe principalement dans la gamme C2-C4.) | 649-154-00-6 | 272-343-6 | 68814-90-4 | H, K | 
Gaz (pétrole), kérosène sulfureux hydrotraité, stabilisateur du dépentaniseur; gaz de raffinerie (Combinaison complexe issue de la stabilisation des produits de dépentanisation de kérosène hydrotraité. Se compose principalement d'hydrogène, de méthane, d'éthane et de propane, avec de petites quantités d'azote, d'hydrogène sulfuré, de monoxyde de carbone et d'hydrocarbures dont le nombre de carbones se situe en majorité dans la gamme C4-C5.) | 649-155-00-1 | 272-775-5 | 68911-58-0 | H, K | 
Gaz (pétrole), kérosène sulfureux hydrotraité, ballon de détente; gaz de raffinerie (Combinaison complexe issue de l'unité assurant l'hydrogénation catalytique de kérosène sulfureux. Se compose principalement d'hydrogène et de méthane, avec de petites quantités d'azote, de monoxyde de carbone et d'hydrocarbures dont le nombre de carbones se situe en majorité dans la gamme C2-C5.) | 649-156-00-7 | 272-776-0 | 68911-59-1 | H, K | 
Gaz résiduels de rectification (pétrole), désulfuration Unifining de distillats; gaz de raffinerie (Combinaison complexe séparée par rectification du produit liquide de la désulfuration Unifining. Se compose d'hydrogène sulfuré, de méthane, d'éthane et de propane.) | 649-157-00-2 | 272-873-8 | 68919-01-7 | H, K | 
Gaz résiduels de fractionnement (pétrole), craquage catalytique fluide; gaz de raffinerie (Combinaison complexe produite par fractionnement du produit de tête résultant du procédé du craquage catalytique fluide. Se compose d'hydrogène, d'hydrogène sulfuré, d'azote et d'hydrocarbures dont le nombre de carbones se situe principalement dans la gamme C1-C5.) | 649-158-00-8 | 272-874-3 | 68919-02-8 | H, K | 
Gaz résiduels de l'absorbeur secondaire (pétrole), lavage des gaz de craquage catalytique fluide; gaz de raffinerie (Combinaison complexe produite par lavage du gaz de tête issu du réacteur de craquage catalytique fluide. Se compose d'hydrogène, d'azote, de méthane, d'éthane et de propane.) | 649-159-00-3 | 272-875-9 | 68919-03-9 | H, K | 
Gaz résiduels de rectification (pétrole), désulfuration par hydrotraitement de distillat lourd; gaz de raffinerie (Combinaison complexe séparée par rectification du produit liquide résultant de la désulfuration par hydrotraitement d'un distillat lourd. Se compose d'hydrogène, d'hydrogène sulfuré et d'hydrocarbures aliphatiques dont le nombre de carbones se situe principalement dans la gamme C1-C5.) | 649-160-00-9 | 272-876-4 | 68919-04-0 | H, K | 
Gaz résiduels (pétrole), stabilisateur de reformage Platforming, fractionnement des coupes légères; gaz de raffinerie (Combinaison complexe obtenue par fractionnement des coupes légères issues des réacteurs au platine de l'unité de reformage Platforming. Se compose d'hydrogène, de méthane, d'éthane et de propane.) | 649-161-00-4 | 272-880-6 | 68919-07-3 | H, K | 
Gaz résiduels de prédistillation (pétrole), distillation du pétrole brut; gaz de raffinerie (Combinaison complexe produite par la première tour utilisée dans la distillation du pétrole brut. Se compose d'azote et d'hydrocarbures aliphatiques saturés dont le nombre de carbones se situe principalement dans la gamme C1-C5.) | 649-162-00-X | 272-881-1 | 68919-08-4 | H, K | 
Gaz résiduels (pétrole), séparation du goudron; gaz de raffinerie (Combinaison complexe obtenue par fractionnement de pétrole brut réduit. Se compose d'hydrogène et d'hydrocarbures dont le nombre de carbones se situe principalement dans la gamme C1-C4.) | 649-163-00-5 | 272-884-8 | 68919-11-9 | H, K | 
Gaz résiduels (pétrole), rectification de l'unité Unifining; gaz de raffinerie (Combinaison d'hydrogène et de méthane obtenue par fractionnement des produits issus de l'unité Unifining.) | 649-164-00-0 | 272-885-3 | 68919-12-0 | H, K | 
Gaz de queue (pétrole), séparateur de naphta d'hydrodésulfuration catalytique; gaz de raffinerie (Combinaison complexe d'hydrocarbures obtenue par hydrodésulfuration catalytique du naphta. Se compose d'hydrogène, de méthane, d'éthane et de propane.) | 649-165-00-6 | 273-173-5 | 68952-79-4 | H, K | 
Gaz de queue (pétrole), hydrodésulfuration de naphta de distillation directe; gaz de raffinerie (Combinaison complexe obtenue par hydrodésulfuration de naphta de distillation directe. Se compose d'hydrogène et d'hydrocarbures dont le nombre de carbones se situe principalement dans la gamme C1-C5.) | 649-166-00-1 | 273-174-0 | 68952-80-7 | H, K | 
Gaz résiduels d'absorbeur (pétrole), fractionnement des produits de tête de craquage catalytique fluide et de désulfuration du gazole; gaz de raffinerie (Combinaison complexe obtenue par fractionnement des produits de l'unité de craquage catalytique fluide et de l'unité de désulfuration du gazole. Se compose d'hydrogène et d'hydrocarbures dont le nombre de carbones se situe principalement dans la gamme C1-C4.) | 649-167-00-7 | 273-269-7 | 68955-33-9 | H, K | 
Gaz (pétrole), distillation de pétrole brut et craquage catalytique; gaz de raffinerie (Combinaison complexe obtenue par distillation de pétrole brut et craquage catalytique. Se compose d'hydrogène, d'hydrogène sulfuré, d'azote, de monoxyde de carbone et d'hydrocarbures paraffiniques et oléfiniques dont le nombre de carbones se situe principalement dans la gamme C1-C6.) | 649-168-00-2 | 273-563-5 | 68989-88-8 | H, K | 
Gaz résiduels (pétrole), lavage de gazole à la diéthanolamine; gaz de raffinerie (Combinaison complexe produite par désulfuration des gazoles à la diéthanolamine. Se compose principalement d'hydrogène sulfuré, d'hydrogène et d'hydrocarbures aliphatiques dont le nombre de carbones se situe dans la gamme C1-C5.) | 649-169-00-8 | 295-397-2 | 92045-15-3 | H, K | 
Gaz (pétrole), hydrodésulfuration du gazole, effluent; gaz de raffinerie (Combinaison complexe obtenue par séparation de la phase liquide dans l'effluent issu de la réaction d'hydrogénation. Se compose principalement d'hydrogène, d'hydrogène sulfuré et d'hydrocarbures aliphatiques dont le nombre de carbones se situe en majorité dans la gamme C1-C3.) | 649-170-00-3 | 295-398-8 | 92045-16-4 | H, K | 
Gaz (pétrole), hydrodésulfuration du gazole, purge; gaz de raffinerie (Combinaison complexe de gaz provenant de l'unité de reformage et des purges du réacteur d'hydrogénation. Se compose principalement d'hydrogène et d'hydrocarbures aliphatiques dont le nombre de carbones se situe en majorité dans la gamme C1-C4.) | 649-171-00-9 | 295-399-3 | 92045-17-5 | H, K | 
Gaz résiduels (pétrole), effluent du réacteur d'hydrogénation, ballon de détente; gaz de raffinerie (Combinaison complexe de gaz obtenue par détente des effluents après la réaction d'hydrogénation. Se compose principalement d'hydrogène et d'hydrocarbures aliphatiques dont le nombre de carbones se situe en majorité dans la gamme C1-C6.) | 649-172-00-4 | 295-400-7 | 92045-18-6 | H, K | 
Gaz résiduels haute pression (pétrole), vapocraquage du naphta; gaz de raffinerie (Combinaison complexe, mélange des parties non condensables du produit résultant du vapocraquage du naphta et des gaz résiduels résultant de la préparation des produits en aval. Se compose principalement d'hydrogène et d'hydrocarbures paraffiniques et oléfiniques dont le nombre de carbones se situe en majorité dans la gamme C1-C5, auxquels du gaz naturel peut se trouver mélangé.) | 649-173-00-X | 295-401-2 | 92045-19-7 | H, K | 
Gaz résiduels (pétrole), viscoréduction de résidus; gaz de raffinerie (Combinaison complexe obtenue par viscoréduction des résidus dans un four. Se compose principalement d'hydrogène sulfuré et d'hydrocarbures paraffiniques et oléfiniques dont le nombre de carbones se situe en majorité dans la gamme C1-C5.) | 649-174-00-5 | 295-402-8 | 92045-20-0 | H, K | 
Gaz en C3-C4 (pétrole); gaz de pétrole (Combinaison complexe d'hydrocarbures produite par distillation des produits résultant du craquage de pétrole brut. Se compose d'hydrocarbures dont le nombre de carbones se situe dans la gamme C3-C4, principalement du propane et du propylène, et dont le point d'ébullition est compris approximativement entre –51 °C et –1 °C.) | 649-177-00-1 | 268-629-5 | 68131-75-9 | H, K | 
Gaz de queue (pétrole), craquage catalytique de distillat et de naphta, absorbeur de colonne de fractionnement; gaz de pétrole (Combinaison complexe d'hydrocarbures résultant de la distillation des produits de craquage catalytique de distillats et de naphta. Se compose principalement d'hydrocarbures dont le nombre de carbones se situe dans la gamme C1-C4.) | 649-178-00-7 | 269-617-2 | 68307-98-2 | H, K | 
Gaz de queue (pétrole), polymérisation catalytique de naphta, stabilisateur de colonne de fractionnement; gaz de pétrole (Combinaison complexe d'hydrocarbures issue de la stabilisation des produits de la colonne de fractionnement dans le processus de polymérisation du naphta. Se compose principalement d'hydrocarbures dont le nombre de carbones se situe dans la gamme C1-C4.) | 649-179-00-2 | 269-618-8 | 68307-99-3 | H, K | 
Gaz de queue (pétrole), exempts d'hydrogène sulfuré, reformage catalytique de naphta, stabilisateur de colonne de fractionnement; gaz de pétrole (Combinaison complexe d'hydrocarbures obtenue par stabilisation des produits de la colonne de fractionnement dans le processus de reformage catalytique du naphta et dont on a éliminé l'hydrogène sulfuré par traitement aux amines. Se compose principalement d'hydrocarbures dont le nombre de carbones se situe en majorité dans la gamme C1-C4.) | 649-180-00-8 | 269-619-3 | 68308-00-9 | H, K | 
Gaz de queue (pétrole), hydrotraitement de distillats de craquage, rectificateur; gaz de pétrole (Combinaison complexe d'hydrocarbures obtenue par traitement de distillats de craquage thermique à l'hydrogène en présence d'un catalyseur. Se compose principalement d'hydrocarbures saturés dont le nombre de carbones se situe en majorité dans la gamme C1-C6.) | 649-181-00-3 | 269-620-9 | 68308-01-0 | H, K | 
Gaz de queue (pétrole), exempts d'hydrogène sulfuré, hydrodésulfuration de distillat direct; gaz de pétrole (Combinaison complexe d'hydrocarbures obtenue par hydrodésulfuration catalytique de distillats directs et dont on a éliminé l'hydrogène sulfuré par traitement aux amines. Se compose principalement d'hydrocarbures dont le nombre de carbones se situe en majorité dans la gamme C1-C4.) | 649-182-00-9 | 269-630-3 | 68308-10-1 | H, K | 
Gaz de queue (pétrole), craquage catalytique de gazole, absorbeur; gaz de pétrole (Combinaison complexe d'hydrocarbures obtenue par distillation de produits résultant du craquage catalytique du gazole. Se compose principalement d'hydrocarbures dont le nombre de carbones se situe en majorité dans la gamme C1-C5.) | 649-183-00-4 | 269-623-5 | 68308-03-2 | H, K | 
Gaz de queue (pétrole), unité de récupération des gaz; gaz de pétrole (Combinaison complexe d'hydrocarbures obtenue par distillation des produits de diverses charges d'hydrocarbures. Se compose principalement d'hydrocarbures dont le nombre de carbones se situe en majorité dans la gamme C1-C5.) | 649-184-00-X | 269-624-0 | 68308-04-3 | H, K | 
Gaz de queue (pétrole), unité de récupération des gaz, déséthaniseur; gaz de pétrole (Combinaison complexe d'hydrocarbures obtenue par distillation des produits de diverses charges d'hydrocarbures. Se compose d'hydrocarbures dont le nombre de carbones se situe en majorité dans la gamme C1-C4.) | 649-185-00-5 | 269-625-6 | 68308-05-4 | H, K | 
Gaz de queue (pétrole), désacidifiés, hydrodésulfuration de distillat et de naphta, colonne de fractionnement; gaz de pétrole (Combinaison complexe d'hydrocarbures obtenue par fractionnement de naphta et de distillats hydrodésulfurés et soumise à un traitement destiné à éliminer les impuretés acides. Se compose principalement d'hydrocarbures dont le nombre de carbones se situe en majorité dans la gamme C1-C5.) | 649-186-00-0 | 269-626-1 | 68308-06-5 | H, K | 
Gaz de queue (pétrole), exempts d'hydrogène sulfuré, rectificateur de gazole sous vide hydrodésulfuré; gaz de pétrole (Combinaison complexe d'hydrocarbures résultant de la stabilisation par rectification de gazole sous vide ayant subi une hydrodésulfuration catalytique et dont on a éliminé l'hydrogène sulfuré par traitement aux amines. Se compose principalement d'hydrocarbures dont le nombre de carbones se situe en majorité dans la gamme C1-C6.) | 649-187-00-6 | 269-627-7 | 68308-07-6 | H, K | 
Gaz de queue (pétrole), exempts d'hydrogène sulfuré, stabilisateur de naphta léger de distillation directe; gaz de pétrole (Combinaison complexe d'hydrocarbures obtenue par fractionnement et stabilisation de naphta léger de distillation directe et dont on a éliminé l'hydrogène sulfuré par traitement aux amines. Se compose principalement d'hydrocarbures dont le nombre de carbones se situe en majorité dans la gamme C1-C5.) | 649-188-00-1 | 269-629-8 | 68308-09-8 | H, K | 
Gaz de queue (pétrole), préparation de la charge d'alkylation propane-propylène, déséthaniseur; gaz de pétrole (Combinaison complexe d'hydrocarbures obtenue par distillation des produits de réaction du propane avec le propylène. Se compose d'hydrocarbures dont le nombre de carbones se situe en majorité dans la gamme C1-C4.) | 649-189-00-7 | 269-631-9 | 68308-11-2 | H, K | 
Gaz de queue (pétrole), exempts d'hydrogène sulfuré, hydrodésulfuration de gazole sous vide; gaz de pétrole (Combinaison complexe d'hydrocarbures obtenue par hydrodésulfuration catalytique de gazole sous vide et dont on a éliminé l'hydrogène sulfuré par traitement aux amines. Se compose principalement d'hydrocarbures dont le nombre de carbones se situe en majorité dans la gamme C1-C6.) | 649-190-00-2 | 269-632-4 | 68308-12-3 | H, K | 
Gaz (pétrole), craquage catalytique, produits de tête; gaz de pétrole (Combinaison complexe d'hydrocarbures obtenue par distillation des produits résultant d'un craquage catalytique. Se compose d'hydrocarbures dont le nombre de carbones se situe principalement dans la gamme C3-C5 et dont le point d'ébullition est compris approximativement entre –48 °C et 32 °C.) | 649-191-00-8 | 270-071-2 | 68409-99-4 | H, K | 
Alcanes en C1-2; gaz de pétrole | 649-193-00-9 | 270-651-5 | 68475-57-0 | H, K | 
Alcanes en C2-3; gaz de pétrole | 649-194-00-4 | 270-652-0 | 68475-58-1 | H, K | 
Alcanes en C3-4; gaz de pétrole | 649-195-00-X | 270-653-6 | 68475-59-2 | H, K | 
Alcanes en C4-5; gaz de pétrole | 649-196-00-5 | 270-654-1 | 68475-60-5 | H, K | 
Gaz combustibles; gaz de pétrole (Combinaison de gaz légers. Se compose principalement d'hydrogène et/ou d'hydrocarbures de faible poids moléculaire.) | 649-197-00-0 | 270-667-2 | 68476-26-6 | H, K | 
Gaz combustibles, distillats de pétrole brut; gaz de pétrole (Combinaison complexe de gaz légers résultant de la distillation du pétrole brut et du reformage catalytique du naphta. Se compose d'hydrogène et d'hydrocarbures dont le nombre de carbones se situe en majorité dans la gamme C1-C4 et dont le point d'ébullition est compris approximativement entre –217 °C et –12 °C.) | 649-198-00-6 | 270-670-9 | 68476-29-9 | H, K | 
Hydrocarbures en C3-4; gaz de pétrole | 649-199-00-1 | 270-681-9 | 68476-40-4 | H, K | 
Hydrocarbures en C4-5; gaz de pétrole | 649-200-00-5 | 270-682-4 | 68476-42-6 | H, K | 
Hydrocarbures en C2-4, riches en C3; gaz de pétrole | 649-201-00-0 | 270-689-2 | 68476-49-3 | H, K | 
Gaz de pétrole liquéfiés; gaz de pétrole (Combinaison complexe d'hydrocarbures obtenue par distillation du pétrole brut. Se compose d'hydrocarbures dont le nombre de carbones se situe principalement dans la gamme C3-C7 et dont le point d'ébullition est compris approximativement entre –40 °C et 80 °C.) | 649-202-00-6 | 270-704-2 | 68476-85-7 | H, K, S | 
Gaz de pétrole liquéfiés adoucis; gaz de pétrole (Combinaison complexe d'hydrocarbures obtenue en soumettant un mélange de gaz de pétrole liquéfiés à un procédé d'adoucissement, afin de convertir les mercaptans ou d'éliminer les impuretés acides. Se compose d'hydrocarbures dont le nombre de carbones se situe principalement dans la gamme C3-C7 et dont le point d'ébullition est compris approximativement entre –40 °C et 80 °C.) | 649-203-00-1 | 270-705-8 | 68476-86-8 | H, K, S | 
Gaz en C3-4 (pétrole), riches en isobutane; gaz de pétrole (Combinaison complexe d'hydrocarbures issue de la distillation d'hydrocarbures aliphatiques saturés et insaturés dont le nombre de carbones varie habituellement de C3 à C6, principalement du butane et de l'isobutane. Se compose d'hydrocarbures saturés et insaturés dont le nombre de carbones se situe dans la gamme C3-C4, de l'isobutane en majorité.) | 649-204-00-7 | 270-724-1 | 68477-33-8 | H, K | 
Distillats en C3-6 (pétrole), riches en pipérylène; gaz de pétrole (Combinaison complexe d'hydrocarbures issue de la distillation d'hydrocarbures aliphatiques saturés et insaturés dont le nombre de carbones varie habituellement de C3 à C6. Se compose d'hydrocarbures saturés et insaturés dont le nombre de carbones se situe dans la gamme C3-C6, des pipérylènes en majorité.) | 649-205-00-2 | 270-726-2 | 68477-35-0 | H, K | 
