Directiva 2005/90/CE del Parlamento Europeo y del Consejo, de 18 de enero de 2006 , por la que se modifica por vigesimonovena vez la Directiva 76/769/CEE del Consejo relativa a la aproximación de las disposiciones legales, reglamentarias y administrativas de los Estados miembros que limitan la comercialización y el uso de determinadas sustancias y preparados peligrosos (sustancias clasificadas como carcinógenas, mutágenas o tóxicas para la reproducción — c/m/r) (Texto pertinente a efectos del EEE) 
Directiva 2005/90/CE del Parlamento Europeo y del Consejo 
de 18 de enero de 2006 
por la que se modifica por vigesimonovena vez la Directiva 76/769/CEE del Consejo relativa a la aproximación de las disposiciones legales, reglamentarias y administrativas de los Estados miembros que limitan la comercialización y el uso de determinadas sustancias y preparados peligrosos (sustancias clasificadas como carcinógenas, mutágenas o tóxicas para la reproducción — c/m/r) 
(Texto pertinente a efectos del EEE) 
EL PARLAMENTO EUROPEO Y EL CONSEJO DE LA UNIÓN EUROPEA, 
Visto el Tratado constitutivo de la Comunidad Europea y, en particular, su artículo 95, 
Vista la propuesta de la Comisión, 
Visto el dictamen del Comité Económico y Social Europeo [1], 
De conformidad con el procedimiento establecido en el artículo 251 del Tratado [2], 
Considerando lo siguiente: 
(1) Las medidas previstas en la presente Directiva se ajustan al plan de acción de la Decisión no 1786/2002/CE del Parlamento Europeo y del Consejo, de 23 de septiembre de 2002, relativa a la adopción de un programa de acción comunitario en el ámbito de la salud pública (2003-2008) [3]. De conformidad con dicha Decisión, la Comunidad ha adquirido el compromiso de promover y mejorar la salud, prevenir las enfermedades y atajar las amenazas potenciales para la salud, con objeto de reducir la morbilidad evitable, la mortalidad prematura y la discapacidad acompañada de una merma de la actividad. 
(2) Las sustancias incluidas en el anexo I de la Directiva 67/548/CEE del Consejo, de 27 de junio de 1967, relativa a la aproximación de las disposiciones legales, reglamentarias y administrativas en materia de clasificación, embalaje y etiquetado de las sustancias peligrosas [4], y clasificadas como carcinógenos de categoría 1 o 2, pueden provocar la aparición de cáncer. Las sustancias incluidas en el anexo I de la Directiva 67/548/CEE, y clasificadas como mutagénicos de categoría 1 o 2, pueden provocar la aparición de alteraciones genéticas hereditarias. Las sustancias incluidas en el anexo I de la Directiva 67/548/CEE, y clasificadas como tóxicos para la reproducción de categoría 1 o 2, pueden provocar malformaciones congénitas o perjudicar la fertilidad. 
(3) Para mejorar la protección de la salud y la seguridad de los consumidores, debe regularse el uso de sustancias de nueva clasificación como carcinógenas, mutágenas o tóxicas para la reproducción de las categorías 1 o 2, y la comercialización de sustancias y preparados que los contengan debe ser objeto de limitaciones para su venta al público en general. 
(4) Uno de los objetivos de la Directiva 76/769/CEE del Consejo, de 27 de julio de 1976, relativa a la aproximación de las disposiciones legales, reglamentarias y administrativas de los Estados miembros que limitan la comercialización y el uso de determinadas sustancias y preparados peligrosos [5], es, entre otros, mejorar la protección de la salud humana y la seguridad de los consumidores. 
(5) La Directiva 94/60/CE del Parlamento Europeo y del Consejo [6] por la que se modifica por decimocuarta vez la Directiva 76/769/CEE, establece, en forma de apéndice del anexo I de la Directiva 76/769/CEE, una lista de las sustancias clasificadas como carcinógenas, mutágenas o tóxicas para la reproducción de las categorías 1 o 2. Debe limitarse la venta al público en general de dichas sustancias y los preparados que las contengan. 
(6) La Directiva 94/60/CE prevé que, a más tardar, seis meses después de la publicación de la adaptación al progreso técnico del anexo I de la Directiva 67/548/CEE, que contiene sustancias clasificadas como carcinógenas, mutágenas o tóxicas para la reproducción de las categorías 1 o 2, la Comisión presentará al Parlamento Europeo y al Consejo una propuesta de Directiva relativa a estas sustancias de nueva clasificación, con el fin de actualizar el apéndice del anexo I de la Directiva 76/769/CEE. En dicha propuesta de la Comisión se tendrán en cuenta los riesgos y ventajas de las sustancias de nueva clasificación, así como las disposiciones legales comunitarias relativas a los análisis de los riesgos. 
(7) La Directiva 2004/73/CE de la Comisión, de 29 de abril de 2004, por la que se adapta al progreso técnico, por vigésima novena vez, la Directiva 67/548/CEE del Consejo, y, en particular, su anexo I, incluye 146 epígrafes con sustancias de nueva clasificación como carcinógenas de categoría 1, 21 epígrafes con sustancias de nueva clasificación como carcinógenas de categoría 2, 152 epígrafes con sustancias de nueva clasificación como mutágenas de categoría 2, y 24 epígrafes con sustancias de nueva clasificación como tóxicas para la reproducción de categoría 2. 
(8) La Directiva 2004/73/CE también modifica las notas relativas a la identificación, clasificación y etiquetado que acompañan a cuatro sustancias clasificadas como carcinógenas de la categoría 1, 36 epígrafes con sustancias clasificadas como carcinógenas de la categoría 2, 6 epígrafes con sustancias clasificadas como mutágenas de la categoría 2, 2 epígrafes con sustancias clasificadas como tóxicas para la reproducción de la categoría 1 y 3 epígrafes con sustancias clasificadas como tóxicas para la reproducción de la categoría 2. Por consiguiente, es necesario modificar las listas del apéndice del anexo I de la Directiva 76/769/CEE. 
(9) Se han tenido en cuenta los riesgos y beneficios de las sustancias de nueva clasificación en la Directiva 2004/73/CE como carcinógenas, mutágenas o tóxicas para la reproducción de las categorías 1 o 2, en especial los relativos a las sustancias cuyo uso en sustancias y preparados comercializados para su venta al público en general aún no se había limitado (debido a una clasificación anterior). La conclusión de este análisis fue que estas sustancias de nueva clasificación podían incluirse en el apéndice del anexo I de la Directiva 76/769/CEE. 
(10) La presente Directiva debe aplicarse sin perjuicio de la legislación comunitaria que establece requisitos mínimos para la protección de los trabajadores, incluida en la Directiva 89/391/CEE del Consejo, de 12 de junio de 1989, relativa a la aplicación de medidas para promover la mejora de la seguridad y de la salud de los trabajadores en el trabajo [7], y en Directivas específicas basadas en ella, en particular la Directiva 2004/37/CE del Parlamento Europeo y del Consejo, de 29 de abril de 2004, relativa a la protección de los trabajadores contra los riesgos relacionados con la exposición a agentes carcinógenos o mutágenos durante el trabajo [8]. 
HAN ADOPTADO LA PRESENTE DIRECTIVA: 
Artículo 1 
El apéndice del anexo I de la Directiva 76/769/CEE queda modificado como se indica en el anexo de la presente Directiva. 
Artículo 2 
1. Los Estados miembros adoptarán y publicarán, antes del 24. de febrero de 2007, las disposiciones legales, reglamentarias y administrativas necesarias para cumplir la presente Directiva. Comunicarán inmediatamente a la Comisión el texto de dichas disposiciones y un cuadro de correspondencia entre ellas y las disposiciones de la presente Directiva. 
Aplicarán dichas disposiciones a partir del 24. de agosto de 2007. 
Cuando los Estados miembros adopten dichas disposiciones, éstas harán referencia a la presente Directiva o irán acompañadas de dicha referencia en su publicación oficial. Los Estados miembros establecerán las modalidades de la mencionada referencia. 
2. Los Estados miembros comunicarán a la Comisión las principales disposiciones de Derecho interno que adopten en el ámbito regulado por la presente Directiva. 
Artículo 3 
La presente Directiva entrará en vigor a los veinte días de su publicación en el Diario Oficial de la Unión Europea. 
Artículo 4 
Los destinatarios de la presente Directiva son los Estados miembros. 
Hecho en Estrasburgo, el 18 de enero de 2006. 
Por el Parlamento Europeo 
El Presidente 
J. Borrell Fontelles 
Por el Consejo 
El Presidente 
H. Winkler 
[1] DO C 255 de 14.10.2005, p. 33. 
[2] Dictamen del Parlamento Europeo de 23 de junio de 2005 (no publicado aún en el Diario Oficial) y Decisión del Consejo de 8 de diciembre de 2005. 
[3] DO L 271 de 9.10.2002, p. 1. Decisión modificada por la Decisión no 786/2004/CE (DO L 138 de 30.4.2004, p. 7). 
[4] DO 196 de 16.8.1967, p. 1. Directiva modificada en último lugar por la Directiva 2004/73/CE (DO L 152 de 30.4.2004, p. 1), corregida en el DO L 216 de 16.6.2004, p. 3. 
[5] DO L 262 de 27.9.1976, p. 201. Directiva modificada en último lugar por la Directiva 2004/98/CE (DO L 305 de 1.10.2004, p. 63). 
[6] DO L 365 de 31.12.1994, p. 1. 
[7] DO L 183 de 29.6.1989, p. 1. 
[8] DO L 158 de 30.4.2004, p. 50. Versión corregida en el DO L 229 de 29.6.2004, p. 23. 
-------------------------------------------------- 
ANEXO 
1. El apartado %quot%Notas%quot% del prólogo se modifica como sigue: 
a) se insertan las notas siguientes: 
%quot%Nota A: 
El nombre de la sustancia debe figurar en la etiqueta bajo una de las denominaciones que figuren en el anexo I de la Directiva 67/548/CEE [artículo 23, apartado 2, letra a)]. 
En el anexo I de la Directiva 67/548/CEE suele utilizarse a veces una denominación general del tipo %quot%compuestos de …%quot% o %quot%sales de …%quot%. En este caso, el fabricante o cualquier otra persona que comercialice dicha sustancia estará obligado a precisar en la etiqueta el nombre correcto, habida cuenta del capítulo %quot%Nomenclatura%quot% del Prólogo. 
La Directiva 67/548/CEE exige también que los símbolos, las indicaciones de peligro y las frases R y S que se usen para cada sustancia sean los incluidos en el anexo I [artículo 23, apartado 2, letras c), d) y e)]. 
En el caso de las sustancias pertenecientes a un grupo particular de sustancias incluidas en el anexo I de la Directiva 67/548/CEE, los símbolos, las indicaciones de peligro y las frases R y S que se usen para cada sustancia serán los incluidos en la entrada apropiada del anexo I. 
En el caso de las sustancias pertenecientes a más de un grupo de sustancias incluidas en el anexo I de la Directiva 67/548/CEE, los símbolos, las indicaciones de peligro y las frases R y S que se usen para cada sustancia serán los incluidos en las entradas apropiadas del anexo I. En caso de que haya dos clasificaciones diferentes en las dos entradas para el mismo peligro, se usará la clasificación de peligro más severa.%quot% 
%quot%Nota D: 
Ciertas sustancias susceptibles de experimentar una polimerización o descomposición espontáneas suelen comercializarse en una forma estabilizada. En dicha forma figuran en el anexo I de la Directiva 67/548/CEE. 
No obstante, en algunas ocasiones dichas sustancias se comercializan en forma no estabilizada. En tal caso, el fabricante o cualquier otra persona que comercialice la sustancia deberá especificar en la etiqueta el nombre de la misma, seguido de la expresión %quot%no estabilizado%quot%.%quot% 
%quot%Nota E: 
Las sustancias con efectos específicos sobre la salud humana (véase el capítulo 4 del anexo VI de la Directiva 67/548/CEE) que se clasifican como carcinógenas, mutágenas o tóxicas para la reproducción de las categorías 1 o 2 se les adscribe la nota E si están también clasificadas como muy tóxicas (T+), tóxicas (T) o nocivas (Xn). En el caso de estas sustancias, las frases de riesgo R20, R21, R22, R23, R24, R25, R26, R27, R28, R39, R68 (nociva), R48 y R65, así como todas las combinaciones de estas frases de riesgo, irán precedidas de la palabra %quot%también%quot%.%quot% 
%quot%Nota H: 
La clasificación y el etiquetado que figura para esta sustancia sólo se aplican a la propiedad o propiedades peligrosas indicadas por la frase de riesgo en combinación con la categoría o categorías enumeradas. Los requisitos del artículo 6 de la Directiva 67/548/CEE para los fabricantes, distribuidores e importadores de esta sustancia se aplican a todos los demás aspectos de la clasificación y del etiquetado. La etiqueta final se ajustará a los requisitos del punto 7 del anexo VI de la Directiva 67/548/CEE. 
La presente nota se aplica a determinadas sustancias derivadas del carbón y del petróleo y a determinadas entradas para grupos de sustancias incluidas en el anexo I de la Directiva 67/548/CEE.%quot% 
%quot%Nota S: 
De conformidad con el artículo 23 de la Directiva 67/548/CEE (véase el punto 8 del anexo VI), podrá no exigirse una etiqueta para esta sustancia.%quot% 
b) la nota K se sustituye por el texto siguiente: 
%quot%Nota K: 
No es necesario aplicar la clasificación como carcinógeno o mutágeno, si puede demostrarse que la sustancia contiene menos del 0,1 % en peso de 1,3-butadieno (número Einecs 203-450-8). Si la sustancia no está clasificada como carcinógena o mutágena, deberán aplicarse como mínimo las frases S (2-)9-16. Esta nota sólo se aplica a determinadas sustancias complejas derivadas del petróleo incluidas en el anexo I de la Directiva 67/548/CEE.%quot% 
2. La lista que figura bajo el título %quot%Punto 29 — Sustancias carcinógenas: categoría 1%quot% se modifica como sigue: 
a) se insertan los epígrafes siguientes: 
Sustancias | Número de clasificación | Número CE | Número CAS | Notas | 
gases (petróleo), extractor para la desulfuración del destilado pesado en el aparato para el tratamiento con hidrógeno; gas de refinería (combinación compleja rectificada del producto líquido del proceso de desulfuración del destilado pesado en el aparato para el tratamiento con hidrógeno; compuesta de hidrógeno, sulfuro de hidrógeno e hidrocarburos alifáticos saturados con un número de carbonos en su mayor parte dentro del intervalo de C1 a C5) | 649-160-00-9 | 272-876-4 | 68919-04-0 | H, K | 
gases (petróleo), estabilizador del reformador al platino, fraccionamiento de los productos finales ligeros; gas de refinería (combinación compleja obtenida por el fraccionamiemto de los productos finales ligeros de los reactores de platino de la unidad del reformador al platino; compuesta de hidrógeno, metano, etano y propano) | 649-161-00-4 | 272-880-6 | 68919-07-3 | H, K | 
gases (petróleo), torre de predestilación, destilación del petróleo crudo; gas de refinería (combinación compleja producida de la primera torre utilizada en la destilación del petróleo crudo; compuesta de nitrógeno e hidrocarburos alifáticos saturados con un número de carbonos en su mayor parte dentro del intervalo de C1 a C5) | 649-162-00-X | 272-881-1 | 68919-08-4 | H, K | 
gases (petróleo), extractor de alquitrán; gas de refinería (combinación compleja obtenida por el fraccionamiento de petróleo crudo reducido; compuesta de hidrógeno e hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C4) | 649-163-00-5 | 272-884-8 | 68919-11-9 | H, K | 
gases (petróleo), extractor de la unidad de refinado; gas de refinería (combinación de hidrógeno y metano obtenida por fraccionamiento de los productos de la unidad de refinado) | 649-164-00-0 | 272-885-3 | 68919-12-0 | H, K | 
gas de cola (petróleo), separador de nafta hidrodesulfurada catalíticamente; gas de refinería (combinación compleja de hidrocarburos obtenida de la hidrodesulfuración de nafta; compuesta de hidrógeno, metano, etano y propano) | 649-165-00-6 | 273-173-5 | 68952-79-4 | H, K | 
gas de cola (petróleo), hidrodesulfurador de nafta de primera destilación; gas de refinería (combinación compleja obtenida de la hidrodesulfuración de nafta de primera destilación; compuesta de hidrógeno e hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C5) | 649-166-00-1 | 273-174-0 | 68952-80-7 | H, K | 
gases (petróleo), fraccionamiento del producto de cabeza del aparato de absorción con esponja, craqueador catalítico fluidizado y desulfurizador de gasóleo; gas de refinería (combinación compleja obtenida por el fraccionamiento de productos del craqueador catalítico fluidizado y del desulfurizador de gasóleo; compuesta de hidrógeno e hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C4) | 649-167-00-7 | 273-269-7 | 68955-33-9 | H, K | 
gases (petróleo), destilación de petróleo crudo y craqueo catalítico; gas de refinería (combinación compleja producida por la destilación de petróleo crudo y procesos de craqueo catalítico; compuesta de hidrógeno, sulfuro de hidrógeno, nitrógeno, monóxido de carbono e hidrocarburos olefínicos y parafínicos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C6) | 649-168-00-2 | 273-563-5 | 68989-88-8 | H, K | 
gases (petróleo), depurador de gasóleos con dietanolamina; gas de refinería (combinación compleja producida por desulfuración de gasóleos con dietanolamina; compuesta en su mayor parte de sulfuro de hidrógeno, hidrógeno e hidrocarburos alifáticos con un número de carbonos dentro del intervalo de C1 a C5) | 649-169-00-8 | 295-397-2 | 92045-15-3 | H, K | 
gases (petróleo), efluente de la hidrodesulfuración del gasóleo; gas de refinería (combinación compleja obtenida por separación de la fase líquida del efluente de la reacción de hidrogenación; compuesta fundamentalmente de hidrógeno, sulfuro de hidrógeno e hidrocarburos alifáticos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C3) | 649-170-00-3 | 295-398-8 | 92045-16-4 | H, K | 
gases (petróleo), purga de la hidrodesulfuración de gasóleo; gas de refinería (combinación compleja de gases obtenida del reformador y de las purgas del reactor de hidrogenación; compuesta fundamentalmente de hidrógeno e hidrocarburos alifáticos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C4) | 649-171-00-9 | 295-399-3 | 92045-17-5 | H, K | 
gases (petróleo), tambor de expansión súbita del efluente del hidrogenador; gas de refinería (combinación compleja de gases obtenida por expansión súbita de los efluentes después de la reacción de hidrogenación; compuesta fundamentalmente de hidrógeno e hidrocarburos alifáticos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C6) | 649-172-00-4 | 295-400-7 | 92045-18-6 | H, K | 
gases (petróleo), fracción residual a alta presión del craqueo a vapor de nafta; gas de refinería (combinación compleja obtenida como mezcla de las porciones no condensables de los productos de un proceso de craqueo a vapor de nafta así como gases residuales obtenidos durante la preparación de productos posteriores; compuesta fundamentalmente de hidrógeno e hidrocarburos parafínicos y olefínicos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C5 con los que también se puede mezclar gas natural) | 649-173-00-X | 295-401-2 | 92045-19-7 | H, K | 
gases (petróleo), reducción de viscosidad del residuo; gas de refinería (combinación compleja obtenida por reducción de la viscosidad de los residuos en un horno; compuesta fundamentalmente de sulfuro de hidrógeno e hidrocarburos parafínicos y olefínicos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C5) | 649-174-00-5 | 295-402-8 | 92045-20-0 | H, K | 
gases (petróleo), C3-4; gases de petróleo (combinación compleja de hidrocarburos producida por destilación de productos del craqueo de petróleo crudo; compuesta de hidrocarburos con un número de carbonos dentro del intervalo de C3 a C4; en su mayor parte propano y propileno, y con un intervalo de ebullición aproximado de –51 °C a –1 °C) | 649-177-00-1 | 268-629-5 | 68131-75-9 | H, K | 
gas de cola (petróleo), aparato de absorción para el fraccionamiento de nafta craqueada catalíticamente y del destilado craqueado catalíticamente; gases de petróleo (combinación compleja de hidrocarburos de la destilación de los productos de destilados craqueados catalíticamente y de nafta craqueada catalíticamente; compuesta en su mayor parte de hidrocarburos con un número de carbonos dentro del intervalo de C1 a C4) | 649-178-00-7 | 269-617-2 | 68307-98-2 | H, K | 
gas de cola (petróleo), estabilizador para el fraccionamiento de nafta de polimerización catalítica; gases de petróleo (combinación compleja de hidrocarburos de los productos de estabilización del fraccionamiento de la polimerización de nafta; compuesta en su mayor parte de hidrocarburos con un número de carbonos dentro del intervalo de C1 a C4) | 649-179-00-2 | 269-618-8 | 68307-99-3 | H, K | 
gas de cola (petróleo), estabilizador para el fraccionamiento de nafta reformada catalíticamente, libre de sulfuro de hidrógeno; gases de petróleo (combinación compleja de hidrocarburos obtenida de la estabilización del fraccionamiento de nafta reformada catalíticamente de la que se ha separado el sulfuro de hidrógeno por tratamiento con aminas; compuesta fundamentalmente de hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C4) | 649-180-00-8 | 269-619-3 | 68308-00-9 | H, K | 
gas de cola (petróleo), extractor del aparato para el tratamiento con hidrógeno del destilado craqueado; gases de petróleo (combinación compleja de hidrocarburos obtenida por tratamiento de destilados craqueados térmicamente con hidrógeno en presencia de un catalizador; compuesta fundamentalmente de hidrocarburos saturados con un número de carbonos en su mayor parte dentro del intervalo de C1 a C6) | 649-181-00-3 | 269-620-9 | 68308-01-0 | H, K | 
gas de cola (petróleo), hidrodesulfurador para el destilado de primera destilación, libre de sulfuro de hidrógeno; gases de petróleo (combinación compleja de hidrocarburos obtenida de la hidrodesulfuración catalítica de los destilados de primera destilación y de los que se ha separado el sulfuro de hidrógeno por tratamiento con aminas; compuesta fundamentalmente de hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C4) | 649-182-00-9 | 269-630-3 | 68308-10-1 | H, K | 
gas de cola (petróleo), aparato de absorción para el craqueo catalítico de gasóleo; gases de petróleo (combinación compleja de hidrocarburos obtenida de la destilación de productos del craqueo catalítico de gasóleo; compuesta fundamentalmente de hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C5) | 649-183-00-4 | 269-623-5 | 68308-03-2 | H, K | 
gas de cola (petróleo), planta de recuperación de gas; gases de petróleo (combinación compleja de hidrocarburos de la destilación de productos de corrientes hidrocarbonadas diversas; compuesta fundamentalmente de hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C5) | 649-184-00-X | 269-624-0 | 68308-04-3 | H, K | 
gas de cola (petróleo), desetanizador de la planta de recuperación de gas; gases de petróleo (combinación compleja de hidrocarburos de la destilación de productos de corrientes hidrocarbonadas diversas; compuesta de hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C4) | 649-185-00-5 | 269-625-6 | 68308-05-4 | H, K | 
gas de cola (petróleo), fraccionador para nafta hidrodesulfurada y destilado hidrodesulfurado, libre de ácido; gases de petróleo (combinación compleja de hidrocarburos obtenida del fraccionamiento de nafta hidrodesulfurada y del destilado de corrientes hidrocarbonadas y tratada para separar impurezas ácidas; compuesta fundamentalmente de hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C5) | 649-186-00-0 | 269-626-1 | 68308-06-5 | H, K | 
gas de cola (petróleo), extractor para gasóleo obtenido a vacío e hidrodesulfurado, libre de sulfuro de hidrógeno; gases de petróleo (combinación compleja de hidrocarburos obtenida de la estabilización de la extracción de gasóleo obtenido a vacío e hidrodesulfurado catalíticamente y del que se ha separado el sulfuro de hidrógeno por tratamiento con aminas; compuesta fundamentalmente de hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C6) | 649-187-00-6 | 269-627-7 | 68308-07-6 | H, K | 
gas de cola (petróleo), estabilizador de nafta ligera de primera destilación, libre de sulfuro de hidrógeno; gases de petróleo (combinación compleja de hidrocarburos obtenida de la estabilización del fraccionamiento de nafta ligera de primera destilación y de la que se ha separado el sulfuro de hidrógeno por tratamiento con aminas; compuesta fundamentalmente de hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C5) | 649-188-00-1 | 269-629-8 | 68308-09-8 | H, K | 
gas de cola (petróleo), desetanizador para la preparación de la alimentación para la alquilación de propano-propileno; gases de petróleo (combinación compleja de hidrocarburos obtenida de la destilación de los productos de reacción de propano con propileno; compuesta de hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C4) | 649-189-00-7 | 269-631-9 | 68308-11-2 | H, K | 
gas de cola (petróleo), hidrodesulfurador para gasóleo obtenido a vacío, libre de sulfuro de hidrógeno; gases de petróleo (combinación compleja de hidrocarburos obtenida de la hidrodesulfuración catalítica de gasóleo obtenido a vacío y del que se ha separado el sulfuro de hidrógeno por tratamiento con aminas; compuesta fundamentalmente de hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C6) | 649-190-00-2 | 269-632-4 | 68308-12-3 | H, K | 
gases (petróleo), fracciones de cabeza craqueadas catalíticamente; gases de petróleo (combinación compleja de hidrocarburos producida por la destilación de productos del proceso de craqueo catalítico; compuesta de hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C3 a C5 y con un intervalo de ebullición aproximado de –48 °C a 32 °C) | 649-191-00-8 | 270-071-2 | 68409-99-4 | H, K | 
alcanos, C1-2; gases de petróleo | 649-193-00-9 | 270-651-5 | 68475-57-0 | H, K | 
alcanos, C2-3; gases de petróleo | 649-194-00-4 | 270-652-0 | 68475-58-1 | H, K | 
alcanos, C3-4; gases de petróleo | 649-195-00-X | 270-653-6 | 68475-59-2 | H, K | 
alcanos, C4-5; gases de petróleo | 649-196-00-5 | 270-654-1 | 68475-60-5 | H, K | 
gases combustibles; gases de petróleo (combinación de gases ligeros; compuesta en su mayor parte de hidrógeno o hidrocarburos de bajo peso molecular) | 649-197-00-0 | 270-667-2 | 68476-26-6 | H, K | 
gases combustibles, destilados de petróleo crudo; gases de petróleo (combinación compleja de gases ligeros producida por destilación de petróleo crudo y por reformado catalítico de nafta; compuesta de hidrógeno e hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C4 y con un intervalo de ebullición de –217 °C a –12 °C) | 649-198-00-6 | 270-670-9 | 68476-29-9 | H, K | 
hidrocarburos, C3-4; gases de petróleo | 649-199-00-1 | 270-681-9 | 68476-40-4 | H, K | 
hidrocarburos, C4-5; gases de petróleo | 649-200-00-5 | 270-682-4 | 68476-42-6 | H, K | 
hidrocarburos, C2-4, ricos en C3; gases de petróleo | 649-201-00-0 | 270-689-2 | 68476-49-3 | H, K | 
gases del petróleo, licuados; gases de petróleo; (combinación compleja de hidrocarburos producida por la destilación de petróleo crudo; compuesta de hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C3 a C7 y con un intervalo de ebullición aproximado de –40 °C a 80 °C) | 649-202-00-6 | 270-704-2 | 68476-85-7 | H, K, S | 
gases del petróleo, licuados, desazufrados; gases de petróleo (combinación compleja de hidrocarburos obtenida sometiendo la mezcla de gases de petróleo licuados a un proceso de desazufrado para transformar los mercaptanos o para separar impurezas ácidas; compuesta de hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C3 a C7 y con un intervalo de ebullición aproximado de –40 °C a 80 °C) | 649-203-00-1 | 270-705-8 | 68476-86-8 | H, K, S | 
gases (petróleo), C3-4, ricos en isobutano; gases de petróleo (combinación compleja de hidrocarburos de la destilación de hidrocarburos saturados e insaturados normalmente con un número de carbonos dentro del intervalo de C3 a C6; en su mayor parte butano e isobutano; compuesta de hidrocarburos saturados e insaturados con un número de carbonos dentro del intervalo de C3 a C4; en su mayor parte isobutano) | 649-204-00-7 | 270-724-1 | 68477-33-8 | H, K | 
destilados (petróleo), C3-6, ricos en piperileno; gases de petróleo (combinación compleja de hidrocarburos de la destilación de hidrocarburos alifáticos saturados e insaturados normalmente con un número de carbonos dentro del intervalo de C3 a C6; compuesta de hidrocarburos saturados e insaturados con un número de carbonos dentro del intervalo de C3 a C6; en su mayor parte piperilenos) | 649-205-00-2 | 270-726-2 | 68477-35-0 | H, K | 
gases (petróleo), productos de cabeza del separador de butano; gases de petróleo (combinación compleja de hidrocarburos obtenida de la destilación de una corriente de butano; compuesta de hidrocarburos alifáticos con un número de carbonos en su mayor parte dentro del intervalo de C3 a C4) | 649-206-00-8 | 270-750-3 | 68477-69-0 | H, K | 
gases (petróleo), C2-3; gases de petróleo (combinación compleja de hidrocarburos producida por la destilación de productos de un proceso de fraccionamiento catalítico; contiene en su mayor parte etano, etileno, propano y propileno) | 649-207-00-3 | 270-751-9 | 68477-70-3 | H, K | 
gases (petróleo) residuos del fondo del despropanizador de gasóleo craqueado catalíticamente, libre de ácidos ricos en C4; gases de petróleo (combinación compleja de hidrocarburos obtenida del fraccionamiento de una corriente hidrocarbonada de gasóleo craqueado catalíticamente y tratado para separar sulfuro de hidrógeno y otros componentes ácidos; compuesta de hidrocarburos con un número de carbonos dentro del intervalo de C3 a C5; en su mayor parte C4) | 649-208-00-9 | 270-752-4 | 68477-71-4 | H, K | 
gases (petróleo), residuos del fondo del desbutanizador de nafta craqueada catalíticamente, ricos en C3-5; gases de petróleo (combinación compleja de hidrocarburos obtenida por estabilización de nafta craqueada catalíticamente; compuesta de hidrocarburos alifáticos con un número de carbonos en su mayor parte dentro del intervalo de C3 a C5) | 649-209-00-4 | 270-754-5 | 68477-72-5 | H, K | 
gas de cola (petróleo), estabilizador para el fraccionamiento de nafta isomerizada; gases de petróleo (combinación compleja de hidrocarburos obtenida de los productos de la estabilización del fraccionamiento de nafta isomerizada; compuesta fundamentalmente de hidrocarburos con un número de carbonos en su mayor parte dentro del intervalo de C1 a C4) | 649-210-00-X | 269-628-2 | 68308-08-7 | H, K%quot%; | 
b) los epígrafes con los números de clasificación 024-002-00-6, 024-003-00-1, 024-004-00-7, 024-004-01-4, 048-006-00-2 y 048-008-00-3 se sustituyen por el texto siguiente: 
Sustancias | Número de clasificación | Número CE | Número CAS | Notas | 
%quot%dicromato de potasio | 024-002-00-6 | 231-906-6 | 7778-50-9 | E | 
dicromato de amonio | 024-003-00-1 | 232-143-1 | 7789-09-5 | E | 
dicromato de sodio | 024-004-00-7 | 234-190-3 | 10588-01-9 | E | 
dicromato de sodio, dihidrato | 024-004-01-4 | 234-190-3 | 7789-12-0 | E | 
fluoruro de cadmio | 048-006-00-2 | 232-222-0 | 7790-79-6 | E | 
cloruro de cadmio | 048-008-00-3 | 233-296-7 | 10108-64-2 | E%quot%. | 
5. En la lista que figura bajo el título %quot%Punto 31 — Sustancias tóxicas para la reproducción: categoría 1%quot%, los epígrafes con los números de clasificación 082-001-00-6 y 082-002-00-1 se sustituyen por el texto siguiente: 
Sustancias | Número de clasificación | Número CE | Número CAS | Notas | 
%quot%compuestos de plomo, excepto los especificados en el presente anexo | 082-001-00-6 | — | — | A, E | 
